"0","# separate the outcome"
"0","training_y = training$classe"
"0","# preprocessing"
"0","## remove factor variables and variables with little meaning"
"0","factor_idx = sapply(training, is.factor)"
"0","training_x = training[,!factor_idx] %>% "
"0","  dplyr::select(-X, -raw_timestamp_part_1, -raw_timestamp_part_2, -num_window)"
"0","## remove variables with low variance and impute missing data"
"0","processing = preProcess(training_x, method=c(""nzv"", ""knnImpute""))"
"0","training_processed = predict(processing, training_x)"
